   5.0655430711610483e-01	   5.0936329588014972e-01	   6.1610486891385774e-01	   6.3108614232209748e-01	   5.5805243445692876e-01	   5.0187265917602997e-01	   4.5973782771535571e-01	   4.8408239700374528e-01	   5.2902621722846443e-01	   5.3558052434456926e-01	   4.8970037453183513e-01	   5.0000000000000000e-01	   4.6535580524344561e-01	   5.4213483146067420e-01	   5.9550561797752810e-01	   5.6741573033707871e-01	   4.8314606741573035e-01	   4.5973782771535576e-01	   5.1685393258426970e-01	   5.5056179775280900e-01	   4.7846441947565538e-01	   5.4868913857677903e-01	   5.9550561797752821e-01	   5.4119850187265928e-01	   4.9906367041198507e-01	   5.1966292134831482e-01	   5.3651685393258430e-01	   5.2434456928838957e-01	   5.0561797752808979e-01	   5.0468164794007475e-01	   5.1591760299625467e-01	   5.2340823970037453e-01	   5.1779026217228463e-01	   5.2715355805243447e-01	   5.9925093632958804e-01	   5.8988764044943820e-01	   6.2921348314606729e-01	   5.8988764044943820e-01	   6.1235955056179781e-01	   6.2359550561797750e-01	   5.6367041198501866e-01	   5.6928838951310867e-01	   5.4681647940074907e-01	   5.9550561797752821e-01	   5.5430711610486894e-01	   5.7677902621722854e-01	   5.9925093632958815e-01	   6.0861423220973787e-01	   5.8614232209737838e-01	   5.4868913857677903e-01	   5.9737827715355807e-01	   4.7565543071161054e-01	   5.6367041198501866e-01	   4.5037453183520593e-01	   6.1423220973782766e-01	   6.0299625468164797e-01	   5.2902621722846432e-01	   5.4681647940074907e-01	   5.4119850187265917e-01	   6.0674157303370790e-01	   4.8876404494382020e-01	   5.2059925093632953e-01	   4.6161048689138573e-01	   4.9812734082396998e-01	   4.5599250936329583e-01	   4.8314606741573035e-01	   6.6666666666666674e-01	   6.2921348314606751e-01	   5.1591760299625478e-01	   4.8689138576779023e-01	   5.3558052434456938e-01	   5.4307116104868913e-01	   5.7116104868913864e-01	   5.9737827715355807e-01	   4.9812734082396998e-01	   5.0561797752808990e-01	   6.2359550561797761e-01	   5.2528089887640450e-01	   4.0636704119850175e-01	   3.6891385767790258e-01	   5.3745318352059923e-01	   5.3370786516853941e-01	   5.6835205992509363e-01	   5.3838951310861427e-01	   5.6928838951310867e-01	   6.1048689138576773e-01	   5.3838951310861427e-01	   6.0486891385767794e-01	   6.1610486891385774e-01	   6.0674157303370801e-01	
   4.8782771535580516e-01	   5.6367041198501877e-01	   5.3464419475655423e-01	   5.9550561797752821e-01	   5.4494382022471910e-01	   5.2996254681647936e-01	   4.5411985018726592e-01	   5.6367041198501877e-01	   4.7565543071161043e-01	   4.3352059925093628e-01	   4.7191011235955055e-01	   4.5599250936329583e-01	   4.7191011235955049e-01	   5.0000000000000000e-01	   5.4868913857677903e-01	   4.9063670411985016e-01	   4.6722846441947558e-01	   4.4943820224719094e-01	   5.5430711610486905e-01	   5.5805243445692876e-01	   5.0187265917602986e-01	   5.5243445692883897e-01	   5.4868913857677903e-01	   5.1310861423220977e-01	   4.3913857677902618e-01	   4.6722846441947569e-01	   5.6554307116104874e-01	   5.0000000000000000e-01	   5.5337078651685390e-01	   5.0187265917602997e-01	   4.9063670411985022e-01	   4.7846441947565538e-01	   5.3745318352059923e-01	   5.2715355805243447e-01	   5.2715355805243447e-01	   5.0468164794007497e-01	   5.9176029962546817e-01	   5.9176029962546817e-01	   5.2715355805243447e-01	   5.7490636704119846e-01	   4.6910112359550560e-01	   5.2621722846441943e-01	   5.0000000000000011e-01	   5.2153558052434468e-01	   4.8033707865168546e-01	   4.9438202247191021e-01	   5.5149812734082404e-01	   5.4775280898876400e-01	   5.0561797752809001e-01	   5.5805243445692887e-01	   5.3651685393258430e-01	   4.9157303370786515e-01	   4.9531835205992519e-01	   4.5505617977528090e-01	   5.1779026217228463e-01	   5.7865168539325840e-01	   5.7677902621722843e-01	   5.9550561797752810e-01	   5.3838951310861427e-01	   5.7116104868913864e-01	   4.6629213483146065e-01	   4.8970037453183513e-01	   4.4850187265917602e-01	   4.7003745318352053e-01	   4.3726591760299621e-01	   4.5786516853932585e-01	   6.1048689138576784e-01	   5.9550561797752810e-01	   5.5805243445692887e-01	   4.9063670411985022e-01	   5.3183520599250944e-01	   5.6554307116104863e-01	   5.7584269662921350e-01	   5.7116104868913853e-01	   4.4662921348314605e-01	   4.6816479400749061e-01	   4.7471910112359544e-01	   5.2808988764044940e-01	   4.0730337078651679e-01	   3.4644194756554303e-01	   4.3820224719101114e-01	   4.7846441947565538e-01	   4.7659176029962536e-01	   4.6629213483146059e-01	   5.2528089887640439e-01	   4.4194756554307113e-01	   5.4213483146067420e-01	   5.3370786516853930e-01	   6.3483146067415730e-01	   5.6554307116104874e-01	
   5.1498127340823963e-01	   5.2715355805243447e-01	   6.1235955056179781e-01	   6.5917602996254676e-01	   5.9176029962546817e-01	   6.0299625468164786e-01	   4.5786516853932574e-01	   5.2153558052434457e-01	   5.0187265917602986e-01	   5.1779026217228463e-01	   4.5318352059925088e-01	   4.4194756554307119e-01	   4.6067415730337080e-01	   3.9176029962546816e-01	   5.2247191011235961e-01	   5.7584269662921350e-01	   5.1498127340823951e-01	   5.0842696629213480e-01	   5.4868913857677903e-01	   5.8426966292134830e-01	   5.6741573033707871e-01	   5.4868913857677903e-01	   6.2921348314606740e-01	   5.9925093632958804e-01	   5.6179775280898880e-01	   5.1685393258426970e-01	   5.7677902621722854e-01	   5.4119850187265917e-01	   5.7116104868913853e-01	   5.1966292134831449e-01	   5.0936329588014984e-01	   5.5617977528089890e-01	   5.3277153558052437e-01	   5.2621722846441954e-01	   5.6741573033707871e-01	   4.9157303370786526e-01	   6.2546816479400758e-01	   5.4213483146067420e-01	   4.9906367041198502e-01	   5.6367041198501866e-01	   5.1029962546816465e-01	   5.0187265917602997e-01	   5.3464419475655434e-01	   6.0299625468164797e-01	   5.2434456928838957e-01	   5.9176029962546817e-01	   6.1048689138576784e-01	   6.4981273408239704e-01	   5.3183520599250944e-01	   5.3370786516853930e-01	   5.9176029962546817e-01	   4.7191011235955055e-01	   5.1217228464419473e-01	   4.6067415730337080e-01	   6.7041198501872656e-01	   6.3857677902621723e-01	   5.4494382022471910e-01	   5.2902621722846432e-01	   5.1498127340823974e-01	   6.0112359550561800e-01	   4.6535580524344566e-01	   4.4569288389513106e-01	   4.6535580524344566e-01	   4.9250936329588008e-01	   4.7471910112359544e-01	   4.9719101123595499e-01	   6.4232209737827717e-01	   5.9925093632958792e-01	   5.2153558052434468e-01	   4.9250936329588019e-01	   5.5430711610486905e-01	   4.9344569288389512e-01	   5.7677902621722843e-01	   6.1329588014981273e-01	   5.0374531835205993e-01	   4.7846441947565538e-01	   5.5524344569288397e-01	   5.6741573033707871e-01	   3.9119850187265914e-01	   3.9082397003745317e-01	   4.8689138576779023e-01	   4.8501872659176026e-01	   4.9812734082396992e-01	   5.4213483146067420e-01	   5.9176029962546817e-01	   5.5524344569288386e-01	   5.9737827715355807e-01	   6.2921348314606740e-01	   6.2359550561797750e-01	   6.5730337078651691e-01	
   4.7097378277153557e-01	   5.2528089887640450e-01	   5.6741573033707871e-01	   5.7303370786516850e-01	   5.0280898876404490e-01	   5.3745318352059923e-01	   4.2134831460674155e-01	   4.9438202247191010e-01	   4.1198501872659166e-01	   4.5692883895131081e-01	   4.2883895131086130e-01	   4.1479400749063666e-01	   4.7752808988764039e-01	   5.0280898876404490e-01	   5.5992509363295884e-01	   5.2340823970037453e-01	   4.7565543071161043e-01	   4.5224719101123595e-01	   4.9719101123595505e-01	   5.5056179775280911e-01	   5.3932584269662942e-01	   5.4681647940074907e-01	   5.9550561797752810e-01	   5.1123595505617980e-01	   4.8033707865168540e-01	   4.6910112359550571e-01	   5.7303370786516861e-01	   5.3183520599250944e-01	   5.1966292134831449e-01	   4.9344569288389500e-01	   5.6554307116104874e-01	   5.2340823970037453e-01	   4.9531835205992519e-01	   4.9531835205992514e-01	   5.4119850187265928e-01	   5.0468164794007497e-01	   5.2434456928838957e-01	   6.0861423220973776e-01	   5.7490636704119857e-01	   5.7303370786516850e-01	   5.2434456928838957e-01	   5.3745318352059923e-01	   4.8876404494382036e-01	   5.7490636704119857e-01	   5.0561797752809001e-01	   5.2902621722846443e-01	   5.7490636704119857e-01	   6.0299625468164797e-01	   5.1498127340823985e-01	   5.7490636704119857e-01	   5.4213483146067420e-01	   4.6254681647940082e-01	   5.2434456928838957e-01	   5.0936329588014995e-01	   5.2621722846441943e-01	   5.8239700374531833e-01	   5.3558052434456926e-01	   5.4962546816479407e-01	   5.5805243445692887e-01	   5.5430711610486894e-01	   4.7846441947565538e-01	   4.5411985018726592e-01	   4.6441947565543068e-01	   4.5599250936329588e-01	   4.5599250936329583e-01	   4.7940074906367047e-01	   6.1235955056179781e-01	   6.2359550561797750e-01	   5.7303370786516861e-01	   4.7097378277153562e-01	   4.8408239700374528e-01	   5.0749063670411987e-01	   5.4494382022471910e-01	   5.7677902621722843e-01	   4.8595505617977530e-01	   4.4569288389513106e-01	   5.2808988764044940e-01	   4.9344569288389517e-01	   3.7677902621722842e-01	   3.8520599250936327e-01	   5.0280898876404490e-01	   4.8033707865168540e-01	   4.6535580524344566e-01	   4.5599250936329583e-01	   5.4026217228464424e-01	   4.2696629213483145e-01	   5.1029962546816476e-01	   5.4681647940074907e-01	   6.2172284644194764e-01	   5.2808988764044940e-01	
   5.3745318352059923e-01	   5.5805243445692876e-01	   5.7865168539325840e-01	   6.1235955056179781e-01	   5.3277153558052437e-01	   5.6179775280898880e-01	   4.9157303370786509e-01	   5.1404494382022470e-01	   4.6629213483146059e-01	   4.4007490636704116e-01	   4.3258426966292129e-01	   4.7191011235955049e-01	   4.6348314606741564e-01	   4.7659176029962536e-01	   5.3089887640449429e-01	   5.2434456928838946e-01	   4.5411985018726592e-01	   4.7659176029962536e-01	   5.1310861423220966e-01	   5.9550561797752810e-01	   5.8801498127340823e-01	   5.5056179775280900e-01	   5.8426966292134841e-01	   5.2996254681647947e-01	   4.7191011235955055e-01	   5.2059925093632964e-01	   5.3370786516853930e-01	   5.5430711610486894e-01	   5.1404494382022459e-01	   4.9906367041198491e-01	   5.4119850187265928e-01	   5.0936329588014984e-01	   5.0561797752808990e-01	   5.4868913857677915e-01	   5.2808988764044962e-01	   4.8876404494382031e-01	   5.8801498127340823e-01	   6.3295880149812733e-01	   5.5056179775280900e-01	   5.4213483146067420e-01	   5.5243445692883897e-01	   5.2996254681647947e-01	   5.2059925093632964e-01	   5.1029962546816487e-01	   4.8501872659176037e-01	   5.1685393258426970e-01	   5.4868913857677903e-01	   5.8426966292134830e-01	   4.9063670411985022e-01	   4.8033707865168540e-01	   5.4868913857677892e-01	   4.5411985018726592e-01	   4.3164794007490637e-01	   4.5224719101123595e-01	   5.5243445692883897e-01	   6.0112359550561800e-01	   5.6367041198501866e-01	   5.7303370786516850e-01	   6.0674157303370790e-01	   5.6554307116104874e-01	   5.2621722846441954e-01	   5.0093632958801504e-01	   4.2228464419475648e-01	   4.6348314606741575e-01	   4.9906367041198507e-01	   4.8127340823970033e-01	   6.4419475655430702e-01	   5.9363295880149813e-01	   5.5430711610486894e-01	   5.1123595505617980e-01	   5.7303370786516850e-01	   5.1779026217228463e-01	   5.5617977528089890e-01	   5.9082397003745313e-01	   4.4850187265917602e-01	   4.7097378277153545e-01	   5.2621722846441943e-01	   5.3277153558052426e-01	   3.8014981273408233e-01	   4.0917602996254682e-01	   4.5786516853932574e-01	   4.5786516853932585e-01	   5.5524344569288375e-01	   5.3183520599250933e-01	   5.0468164794007486e-01	   5.0374531835205982e-01	   5.9176029962546817e-01	   5.0561797752808990e-01	   5.8988764044943820e-01	   5.9550561797752810e-01	
   5.3370786516853930e-01	   6.1797752808988760e-01	   6.2546816479400758e-01	   6.3483146067415730e-01	   5.5617977528089890e-01	   5.6179775280898880e-01	   4.8876404494382020e-01	   5.2340823970037453e-01	   4.7659176029962552e-01	   4.9250936329588019e-01	   4.9438202247191004e-01	   4.9812734082396998e-01	   4.9906367041198502e-01	   5.3370786516853930e-01	   5.4213483146067420e-01	   5.3838951310861427e-01	   4.4569288389513106e-01	   4.9063670411985022e-01	   6.1797752808988771e-01	   5.2621722846441954e-01	   5.2808988764044940e-01	   5.2247191011235961e-01	   5.3932584269662931e-01	   5.6741573033707882e-01	   5.0936329588014995e-01	   4.9812734082397009e-01	   5.8426966292134830e-01	   5.7303370786516850e-01	   5.7677902621722854e-01	   4.7378277153558052e-01	   5.0374531835205993e-01	   5.2434456928838957e-01	   5.2247191011235961e-01	   5.2434456928838957e-01	   5.6367041198501877e-01	   5.2996254681647958e-01	   5.5430711610486905e-01	   6.4981273408239704e-01	   5.4494382022471910e-01	   5.6367041198501866e-01	   4.9625468164794007e-01	   5.5337078651685390e-01	   6.1423220973782777e-01	   6.1423220973782777e-01	   5.5056179775280911e-01	   5.8801498127340823e-01	   6.2172284644194764e-01	   6.1048689138576784e-01	   5.6741573033707871e-01	   5.8988764044943831e-01	   5.5430711610486894e-01	   5.1966292134831471e-01	   5.1310861423220977e-01	   4.5786516853932585e-01	   5.9737827715355807e-01	   6.2734082397003743e-01	   5.7677902621722843e-01	   6.2359550561797750e-01	   4.9625468164794007e-01	   5.5243445692883897e-01	   4.8501872659176037e-01	   5.3651685393258430e-01	   4.5131086142322097e-01	   4.8314606741573035e-01	   4.3820224719101125e-01	   4.6441947565543068e-01	   6.8539325842696630e-01	   6.6853932584269671e-01	   5.6179775280898880e-01	   5.0374531835205993e-01	   6.1610486891385774e-01	   5.7490636704119857e-01	   5.9363295880149813e-01	   6.1235955056179781e-01	   5.2059925093632953e-01	   5.1966292134831460e-01	   6.1423220973782777e-01	   6.0767790262172283e-01	   3.6985018726591756e-01	   3.9606741573033710e-01	   4.8782771535580527e-01	   5.0374531835205982e-01	   5.3277153558052437e-01	   5.1310861423220966e-01	   5.4962546816479407e-01	   4.8876404494382020e-01	   5.5524344569288386e-01	   5.7209737827715357e-01	   5.8333333333333337e-01	   5.7209737827715357e-01	
   5.3838951310861416e-01	   5.5711610486891383e-01	   5.6179775280898880e-01	   6.1985018726591767e-01	   5.9176029962546817e-01	   5.3558052434456926e-01	   4.7284644194756548e-01	   5.1685393258426959e-01	   4.8970037453183513e-01	   5.0187265917602997e-01	   4.6573033707865163e-01	   4.3913857677902618e-01	   5.4962546816479396e-01	   5.2621722846441943e-01	   5.8707865168539330e-01	   5.5430711610486882e-01	   4.3670411985018720e-01	   4.4138576779026217e-01	   5.2621722846441943e-01	   5.1685393258426970e-01	   5.1498127340823974e-01	   5.2996254681647936e-01	   5.5711610486891394e-01	   4.9906367041198507e-01	   5.6179775280898880e-01	   4.8033707865168540e-01	   5.5243445692883897e-01	   5.8426966292134830e-01	   5.4400749063670406e-01	   4.7191011235955049e-01	   5.2621722846441954e-01	   5.3183520599250944e-01	   5.3277153558052437e-01	   4.6629213483146076e-01	   5.5243445692883897e-01	   5.1310861423220977e-01	   5.4868913857677903e-01	   5.6460674157303370e-01	   5.6460674157303370e-01	   5.5430711610486894e-01	   5.4213483146067420e-01	   5.7490636704119857e-01	   5.8146067415730340e-01	   6.0299625468164797e-01	   5.3745318352059934e-01	   5.1123595505617980e-01	   5.8988764044943831e-01	   5.7865168539325840e-01	   5.3745318352059923e-01	   5.4868913857677892e-01	   5.6647940074906367e-01	   4.8689138576779023e-01	   5.4400749063670417e-01	   4.5037453183520593e-01	   6.1048689138576795e-01	   6.1797752808988771e-01	   5.4588014981273414e-01	   5.5898876404494380e-01	   5.5524344569288386e-01	   5.9363295880149813e-01	   4.7378277153558052e-01	   4.8876404494382020e-01	   4.4850187265917602e-01	   4.6198501872659170e-01	   4.6254681647940071e-01	   5.3745318352059934e-01	   6.2921348314606740e-01	   5.9082397003745324e-01	   5.4494382022471910e-01	   5.0842696629213491e-01	   5.4307116104868913e-01	   5.6554307116104874e-01	   5.3370786516853930e-01	   5.5805243445692876e-01	   5.1966292134831460e-01	   5.1310861423220966e-01	   5.6086142322097388e-01	   5.4400749063670406e-01	   3.6067415730337071e-01	   3.5823970037453184e-01	   4.4794007490636706e-01	   4.8220973782771531e-01	   5.1217228464419473e-01	   4.6722846441947558e-01	   5.0936329588014972e-01	   5.5430711610486905e-01	   5.4026217228464424e-01	   5.6554307116104874e-01	   6.3670411985018727e-01	   6.0674157303370790e-01	
   5.9737827715355807e-01	   5.9737827715355807e-01	   6.3670411985018727e-01	   6.2546816479400746e-01	   5.4775280898876400e-01	   5.0374531835205982e-01	   5.1591760299625467e-01	   5.2247191011235949e-01	   4.8595505617977519e-01	   5.0842696629213480e-01	   4.9438202247191004e-01	   5.2434456928838957e-01	   5.7397003745318342e-01	   5.9363295880149825e-01	   5.7022471910112349e-01	   6.0861423220973787e-01	   4.7191011235955055e-01	   4.8033707865168529e-01	   5.3932584269662920e-01	   5.3558052434456938e-01	   5.1029962546816487e-01	   5.5805243445692887e-01	   6.3295880149812744e-01	   5.5524344569288397e-01	   5.0842696629213491e-01	   5.6086142322097388e-01	   5.8333333333333337e-01	   5.5805243445692898e-01	   5.4962546816479396e-01	   5.1591760299625467e-01	   5.6273408239700373e-01	   5.5337078651685412e-01	   5.4400749063670417e-01	   5.0187265917602997e-01	   5.8520599250936334e-01	   5.6647940074906378e-01	   5.6741573033707871e-01	   5.6367041198501877e-01	   5.2902621722846443e-01	   5.5805243445692887e-01	   4.9531835205992503e-01	   5.2247191011235961e-01	   6.0018726591760307e-01	   6.0674157303370790e-01	   5.4962546816479407e-01	   5.8239700374531833e-01	   6.3108614232209748e-01	   6.2359550561797761e-01	   5.6647940074906378e-01	   5.5524344569288397e-01	   5.7209737827715357e-01	   4.7846441947565543e-01	   5.3089887640449440e-01	   4.5880149812734083e-01	   6.0767790262172283e-01	   5.8801498127340823e-01	   5.1779026217228463e-01	   5.4868913857677903e-01	   5.6647940074906378e-01	   5.8239700374531833e-01	   4.9157303370786515e-01	   4.5973782771535576e-01	   4.4513108614232200e-01	   4.5973782771535571e-01	   4.5449438202247189e-01	   4.8408239700374533e-01	   6.7977528089887640e-01	   6.7790262172284643e-01	   5.4681647940074907e-01	   4.7003745318352053e-01	   4.9719101123595505e-01	   5.4681647940074907e-01	   5.1872659176029956e-01	   6.2359550561797750e-01	   4.9063670411985016e-01	   5.3558052434456926e-01	   5.9644194756554314e-01	   5.9363295880149813e-01	   4.0580524344569280e-01	   3.3164794007490633e-01	   5.1029962546816476e-01	   4.8501872659176026e-01	   5.7771535580524347e-01	   5.1029962546816487e-01	   5.7209737827715357e-01	   5.5898876404494380e-01	   5.5711610486891383e-01	   5.4868913857677892e-01	   6.2640449438202250e-01	   6.2359550561797750e-01	
   5.4494382022471910e-01	   6.1048689138576795e-01	   5.5992509363295884e-01	   6.1610486891385774e-01	   5.9176029962546817e-01	   5.8239700374531833e-01	   5.0093632958801493e-01	   5.3277153558052437e-01	   5.6835205992509363e-01	   4.9719101123595505e-01	   4.8501872659176026e-01	   4.9719101123595505e-01	   5.2715355805243447e-01	   5.2715355805243436e-01	   5.2808988764044940e-01	   5.0093632958801493e-01	   4.8970037453183513e-01	   5.0468164794007497e-01	   5.2153558052434468e-01	   5.2996254681647936e-01	   5.4681647940074907e-01	   5.5711610486891383e-01	   5.8426966292134841e-01	   5.4213483146067420e-01	   5.2996254681647947e-01	   5.2996254681647947e-01	   5.4681647940074907e-01	   5.5805243445692876e-01	   5.2808988764044940e-01	   5.1404494382022470e-01	   5.7303370786516850e-01	   5.4213483146067420e-01	   5.4213483146067420e-01	   5.7490636704119857e-01	   5.1685393258426970e-01	   5.5805243445692887e-01	   5.7865168539325840e-01	   5.5898876404494380e-01	   5.6554307116104874e-01	   5.6647940074906378e-01	   5.3745318352059923e-01	   5.1029962546816476e-01	   5.9737827715355807e-01	   6.1423220973782777e-01	   5.8052434456928848e-01	   5.6928838951310867e-01	   5.2434456928838957e-01	   5.6460674157303381e-01	   5.8052434456928848e-01	   5.7209737827715357e-01	   5.7490636704119857e-01	   4.8127340823970033e-01	   5.3370786516853930e-01	   4.9438202247191010e-01	   6.0393258426966290e-01	   6.1704119850187267e-01	   6.1423220973782777e-01	   6.5917602996254687e-01	   5.4307116104868913e-01	   6.4981273408239704e-01	   5.0093632958801493e-01	   5.1966292134831460e-01	   4.6254681647940071e-01	   4.9344569288389512e-01	   4.4382022471910110e-01	   4.7659176029962552e-01	   6.5355805243445686e-01	   6.4044943820224731e-01	   5.7677902621722854e-01	   5.1685393258426970e-01	   6.0486891385767794e-01	   5.8426966292134841e-01	   5.5149812734082404e-01	   5.8146067415730340e-01	   5.2715355805243447e-01	   5.0842696629213480e-01	   5.7958801498127355e-01	   5.4400749063670417e-01	   3.5711610486891382e-01	   3.7865168539325844e-01	   4.8782771535580516e-01	   4.7659176029962547e-01	   5.5337078651685390e-01	   4.7284644194756548e-01	   5.2340823970037453e-01	   5.2528089887640450e-01	   6.1423220973782777e-01	   6.0767790262172283e-01	   6.3857677902621712e-01	   5.9456928838951306e-01	
   5.5056179775280889e-01	   6.2172284644194764e-01	   5.5805243445692887e-01	   6.0674157303370790e-01	   5.2247191011235961e-01	   4.9157303370786515e-01	   4.3632958801498123e-01	   4.8970037453183524e-01	   4.8127340823970033e-01	   4.3913857677902618e-01	   4.8127340823970033e-01	   4.5411985018726592e-01	   5.6554307116104863e-01	   4.9906367041198502e-01	   5.6741573033707871e-01	   5.1779026217228463e-01	   4.9531835205992503e-01	   4.6722846441947558e-01	   5.5617977528089890e-01	   5.2059925093632975e-01	   5.0374531835205982e-01	   5.0842696629213491e-01	   5.3370786516853930e-01	   5.5243445692883897e-01	   4.6816479400749061e-01	   5.5056179775280900e-01	   5.0374531835205982e-01	   5.3558052434456938e-01	   5.4026217228464413e-01	   5.3089887640449440e-01	   4.6629213483146065e-01	   5.0842696629213491e-01	   5.2247191011235961e-01	   5.6554307116104874e-01	   5.7303370786516850e-01	   4.8127340823970038e-01	   5.5805243445692876e-01	   5.5243445692883897e-01	   5.5805243445692876e-01	   5.9550561797752810e-01	   4.8501872659176021e-01	   4.9719101123595499e-01	   5.7865168539325851e-01	   4.7378277153558057e-01	   4.6722846441947569e-01	   4.9250936329588019e-01	   5.4681647940074907e-01	   5.6647940074906378e-01	   5.4681647940074907e-01	   5.1310861423220966e-01	   4.8970037453183524e-01	   4.8127340823970038e-01	   4.4662921348314605e-01	   4.8970037453183524e-01	   5.2059925093632964e-01	   5.2621722846441943e-01	   5.0842696629213480e-01	   5.8520599250936334e-01	   4.9625468164794023e-01	   5.1123595505617980e-01	   4.1479400749063666e-01	   4.2734082397003742e-01	   4.7097378277153545e-01	   4.8220973782771526e-01	   4.2041198501872656e-01	   4.4044943820224725e-01	   6.0112359550561800e-01	   5.1310861423220977e-01	   5.3932584269662920e-01	   4.9250936329588024e-01	   5.3183520599250944e-01	   5.1029962546816487e-01	   5.2996254681647936e-01	   5.4213483146067420e-01	   5.2808988764044940e-01	   4.6535580524344561e-01	   5.7116104868913864e-01	   5.1404494382022470e-01	   3.6498127340823971e-01	   4.2041198501872651e-01	   4.6629213483146065e-01	   4.8408239700374528e-01	   5.2902621722846432e-01	   5.7584269662921350e-01	   5.4681647940074907e-01	   5.1966292134831460e-01	   5.1123595505617969e-01	   5.3089887640449440e-01	   5.5430711610486894e-01	   5.6086142322097388e-01	
   4.8071161048689126e-01	   5.1217228464419473e-01	   5.4588014981273414e-01	   5.5430711610486894e-01	   5.8614232209737838e-01	   6.0112359550561800e-01	   4.4606741573033704e-01	   4.8876404494382014e-01	   4.5037453183520593e-01	   5.1966292134831460e-01	   4.7977528089887633e-01	   4.0936329588014980e-01	   4.6161048689138573e-01	   4.3913857677902618e-01	   4.9906367041198502e-01	   5.2715355805243436e-01	   4.5861423220973779e-01	   4.1554307116104860e-01	   5.1404494382022470e-01	   5.1685393258426970e-01	   5.5430711610486894e-01	   5.7677902621722854e-01	   5.8895131086142327e-01	   5.8333333333333337e-01	   5.4868913857677903e-01	   4.9812734082396998e-01	   5.8426966292134841e-01	   6.0112359550561800e-01	   5.5898876404494369e-01	   4.8595505617977530e-01	   5.4307116104868924e-01	   5.6928838951310867e-01	   4.9719101123595516e-01	   5.0749063670411987e-01	   6.1516853932584270e-01	   5.5337078651685390e-01	   5.3089887640449451e-01	   5.4119850187265928e-01	   5.7865168539325840e-01	   5.7677902621722854e-01	   5.1779026217228463e-01	   5.4119850187265917e-01	   5.6273408239700373e-01	   5.7116104868913864e-01	   4.9531835205992514e-01	   5.1310861423220977e-01	   6.1704119850187267e-01	   5.8052434456928848e-01	   5.0842696629213480e-01	   5.1685393258426970e-01	   5.3558052434456926e-01	   4.7659176029962547e-01	   5.1217228464419484e-01	   4.5880149812734078e-01	   5.9456928838951317e-01	   5.7022471910112360e-01	   5.1067415730337085e-01	   5.3558052434456926e-01	   4.9719101123595505e-01	   5.7116104868913864e-01	   5.3501872659176042e-01	   4.4194756554307113e-01	   4.5262172284644187e-01	   4.7565543071161043e-01	   5.4400749063670417e-01	   4.7846441947565538e-01	   6.2265917602996257e-01	   6.1235955056179769e-01	   5.1591760299625467e-01	   5.4868913857677903e-01	   4.9625468164794007e-01	   5.7116104868913864e-01	   5.5617977528089890e-01	   5.6460674157303370e-01	   5.4494382022471921e-01	   5.1123595505617980e-01	   5.9176029962546817e-01	   6.1235955056179781e-01	   4.0561797752808981e-01	   3.4981273408239694e-01	   4.2621722846441945e-01	   4.4756554307116109e-01	   5.0561797752808979e-01	   4.7097378277153545e-01	   5.5711610486891383e-01	   5.1029962546816487e-01	   5.9363295880149813e-01	   5.3183520599250933e-01	   5.9269662921348309e-01	   5.8052434456928836e-01	
