   5.3089887640449429e-01	   5.1029962546816465e-01	   5.6928838951310867e-01	   5.8988764044943820e-01	   5.7490636704119857e-01	   5.7303370786516861e-01	   4.8782771535580521e-01	   5.0749063670411987e-01	   4.1198501872659171e-01	   5.0374531835205982e-01	   4.3295880149812727e-01	   4.6067415730337080e-01	   4.8220973782771526e-01	   4.6910112359550554e-01	   5.1685393258426970e-01	   5.2340823970037453e-01	   4.5692883895131076e-01	   4.5505617977528090e-01	   4.8127340823970033e-01	   5.3370786516853930e-01	   5.2996254681647936e-01	   5.3464419475655423e-01	   5.5617977528089890e-01	   5.5243445692883897e-01	   5.0000000000000000e-01	   4.6722846441947558e-01	   5.8239700374531844e-01	   5.3932584269662920e-01	   5.0000000000000000e-01	   5.0187265917602997e-01	   5.1779026217228474e-01	   5.2059925093632975e-01	   4.6816479400749061e-01	   4.9719101123595505e-01	   5.3932584269662931e-01	   5.0187265917602997e-01	   4.7284644194756559e-01	   5.2996254681647936e-01	   5.8239700374531844e-01	   5.3932584269662909e-01	   4.5037453183520593e-01	   4.7565543071161043e-01	   5.2434456928838957e-01	   5.4868913857677903e-01	   5.2808988764044951e-01	   5.3183520599250944e-01	   5.7303370786516850e-01	   5.6554307116104874e-01	   5.5056179775280911e-01	   5.7303370786516850e-01	   5.8426966292134852e-01	   5.2153558052434468e-01	   4.5599250936329583e-01	   4.4943820224719100e-01	   6.1610486891385774e-01	   6.1797752808988760e-01	   5.4213483146067420e-01	   5.4119850187265917e-01	   5.3370786516853930e-01	   5.8895131086142327e-01	   5.0936329588014972e-01	   4.7565543071161043e-01	   4.6254681647940066e-01	   4.8314606741573024e-01	   4.3445692883895126e-01	   4.8314606741573035e-01	   5.8052434456928848e-01	   5.9925093632958804e-01	   4.8689138576779029e-01	   4.9344569288389517e-01	   5.5430711610486882e-01	   5.2434456928838946e-01	   5.2808988764044940e-01	   5.3838951310861416e-01	   4.7846441947565538e-01	   4.7284644194756548e-01	   5.1498127340823974e-01	   5.4588014981273403e-01	   3.5337078651685389e-01	   3.9588014981273412e-01	   4.7752808988764045e-01	   4.6067415730337080e-01	   4.9438202247191010e-01	   4.7003745318352053e-01	   5.0374531835205982e-01	   4.9250936329588019e-01	   5.8801498127340823e-01	   5.4119850187265905e-01	   5.8614232209737838e-01	   6.1423220973782777e-01	
   4.7284644194756548e-01	   4.8970037453183513e-01	   5.7865168539325840e-01	   5.5617977528089890e-01	   5.0468164794007486e-01	   5.5243445692883897e-01	   4.4569288389513106e-01	   4.1292134831460675e-01	   4.2696629213483139e-01	   4.0074906367041185e-01	   4.8689138576779023e-01	   4.6816479400749061e-01	   4.6722846441947558e-01	   4.8314606741573035e-01	   4.9250936329588019e-01	   5.1685393258426959e-01	   4.7284644194756548e-01	   4.7003745318352053e-01	   5.2621722846441954e-01	   5.6554307116104874e-01	   5.0093632958801493e-01	   5.0187265917602997e-01	   5.4307116104868913e-01	   5.3932584269662920e-01	   5.0655430711610483e-01	   4.9625468164794007e-01	   5.4868913857677903e-01	   4.5973782771535576e-01	   6.1985018726591756e-01	   5.2059925093632953e-01	   5.1404494382022470e-01	   5.3838951310861427e-01	   5.0000000000000000e-01	   4.9719101123595505e-01	   5.3370786516853952e-01	   5.2434456928838968e-01	   5.1123595505617980e-01	   5.4494382022471921e-01	   4.9063670411985016e-01	   5.0749063670411987e-01	   4.8689138576779029e-01	   4.7565543071161043e-01	   5.0936329588014984e-01	   5.0468164794007497e-01	   4.5131086142322097e-01	   5.2528089887640461e-01	   5.2434456928838957e-01	   5.2434456928838957e-01	   4.6348314606741581e-01	   4.7003745318352069e-01	   4.7565543071161054e-01	   4.7471910112359550e-01	   4.2696629213483145e-01	   4.3632958801498123e-01	   5.9550561797752810e-01	   6.3295880149812733e-01	   5.1779026217228463e-01	   4.9906367041198502e-01	   4.8970037453183524e-01	   5.3745318352059923e-01	   4.7471910112359550e-01	   3.7734082397003749e-01	   4.4101123595505609e-01	   4.2790262172284649e-01	   4.1573033707865170e-01	   4.1853932584269654e-01	   6.0767790262172283e-01	   5.8052434456928848e-01	   4.7659176029962552e-01	   4.8314606741573035e-01	   4.2415730337078644e-01	   4.1853932584269654e-01	   5.3558052434456938e-01	   6.1235955056179781e-01	   4.4850187265917602e-01	   4.6348314606741575e-01	   4.7003745318352064e-01	   4.4756554307116098e-01	   4.0730337078651679e-01	   3.5018726591760291e-01	   4.8127340823970033e-01	   4.5131086142322097e-01	   5.1872659176029967e-01	   4.2228464419475659e-01	   5.2621722846441943e-01	   4.6348314606741575e-01	   5.1029962546816476e-01	   5.1685393258426948e-01	   6.0299625468164797e-01	   5.5992509363295873e-01	
   5.1217228464419473e-01	   4.6348314606741575e-01	   5.4494382022471910e-01	   5.9363295880149813e-01	   5.3745318352059923e-01	   5.1591760299625467e-01	   4.4850187265917602e-01	   4.7378277153558052e-01	   4.2883895131086130e-01	   4.1329588014981272e-01	   4.3726591760299621e-01	   4.4101123595505620e-01	   4.6910112359550560e-01	   4.9344569288389512e-01	   5.1310861423220966e-01	   5.7584269662921350e-01	   4.4288389513108611e-01	   4.5505617977528084e-01	   5.1872659176029967e-01	   5.0749063670411987e-01	   4.8689138576779023e-01	   5.0093632958801504e-01	   5.5056179775280911e-01	   5.1872659176029967e-01	   4.4662921348314605e-01	   4.7846441947565543e-01	   4.8127340823970038e-01	   4.9906367041198502e-01	   4.9344569288389512e-01	   4.8220973782771531e-01	   4.7284644194756564e-01	   5.3932584269662931e-01	   4.7565543071161054e-01	   4.6441947565543074e-01	   4.6816479400749067e-01	   4.9625468164794012e-01	   4.9906367041198502e-01	   5.0561797752808990e-01	   5.4400749063670406e-01	   5.4307116104868924e-01	   4.5037453183520593e-01	   4.6067415730337080e-01	   5.1310861423220977e-01	   5.6647940074906378e-01	   5.0936329588014984e-01	   5.4588014981273414e-01	   5.6647940074906378e-01	   5.7209737827715357e-01	   5.1404494382022470e-01	   5.3089887640449440e-01	   4.8782771535580521e-01	   4.5131086142322102e-01	   5.0655430711610483e-01	   4.2602996254681647e-01	   5.4962546816479396e-01	   5.1685393258426959e-01	   5.2715355805243447e-01	   5.0468164794007486e-01	   4.6722846441947569e-01	   5.2808988764044951e-01	   4.7940074906367031e-01	   4.4044943820224725e-01	   4.5786516853932585e-01	   4.4475655430711603e-01	   4.1666666666666669e-01	   4.6535580524344572e-01	   6.0018726591760307e-01	   6.2921348314606740e-01	   5.3183520599250944e-01	   4.9344569288389517e-01	   4.8314606741573035e-01	   5.0842696629213480e-01	   5.4681647940074907e-01	   5.3651685393258430e-01	   4.7471910112359550e-01	   4.8033707865168540e-01	   5.0468164794007497e-01	   5.4588014981273414e-01	   3.5599250936329591e-01	   3.5617977528089889e-01	   4.6348314606741575e-01	   4.4756554307116098e-01	   5.0468164794007497e-01	   4.4194756554307119e-01	   4.6441947565543074e-01	   4.7565543071161043e-01	   4.6629213483146059e-01	   4.9344569288389512e-01	   5.6367041198501866e-01	   5.6367041198501877e-01	
   5.8239700374531833e-01	   5.9176029962546817e-01	   5.6928838951310867e-01	   6.2546816479400746e-01	   5.0655430711610483e-01	   5.0655430711610494e-01	   4.8876404494382014e-01	   5.2340823970037453e-01	   4.6816479400749061e-01	   4.5599250936329583e-01	   4.4101123595505609e-01	   4.4850187265917602e-01	   4.6722846441947558e-01	   4.1235955056179779e-01	   4.9906367041198491e-01	   5.6460674157303370e-01	   4.3539325842696630e-01	   4.5786516853932574e-01	   5.4494382022471910e-01	   5.5243445692883908e-01	   5.6835205992509363e-01	   5.5430711610486894e-01	   4.7940074906367047e-01	   4.9812734082397009e-01	   4.7565543071161043e-01	   4.7752808988764045e-01	   5.2621722846441954e-01	   4.7846441947565538e-01	   5.1685393258426948e-01	   5.4494382022471910e-01	   5.0187265917602997e-01	   5.2528089887640461e-01	   4.5880149812734083e-01	   4.8408239700374533e-01	   4.8970037453183524e-01	   5.1029962546816487e-01	   5.8426966292134841e-01	   5.9925093632958815e-01	   4.9906367041198507e-01	   5.1404494382022470e-01	   5.7022471910112360e-01	   5.6460674157303381e-01	   5.0000000000000000e-01	   5.5337078651685390e-01	   5.1872659176029967e-01	   4.9906367041198513e-01	   5.7490636704119868e-01	   5.2528089887640450e-01	   5.1685393258426970e-01	   5.4213483146067420e-01	   5.3089887640449429e-01	   4.6348314606741575e-01	   4.6067415730337080e-01	   4.5037453183520604e-01	   5.5524344569288386e-01	   5.2528089887640450e-01	   5.9737827715355807e-01	   5.4588014981273414e-01	   6.1985018726591767e-01	   5.5992509363295884e-01	   4.8689138576779029e-01	   4.7940074906367036e-01	   4.2883895131086142e-01	   4.3202247191011239e-01	   4.4382022471910110e-01	   4.6348314606741575e-01	   5.9737827715355807e-01	   5.8895131086142327e-01	   5.4681647940074907e-01	   4.5880149812734083e-01	   4.7284644194756548e-01	   4.7940074906367036e-01	   5.4213483146067420e-01	   5.1498127340823963e-01	   4.8782771535580527e-01	   4.5411985018726592e-01	   5.0093632958801504e-01	   5.0093632958801504e-01	   3.5543071161048689e-01	   3.5842696629213483e-01	   4.4850187265917602e-01	   4.3108614232209741e-01	   5.1591760299625455e-01	   4.7003745318352053e-01	   4.8314606741573024e-01	   4.5599250936329583e-01	   4.8445692883895125e-01	   4.9157303370786515e-01	   5.5056179775280900e-01	   5.0842696629213480e-01	
   4.7322097378277145e-01	   4.7471910112359550e-01	   5.2902621722846455e-01	   5.8426966292134841e-01	   5.1779026217228463e-01	   5.3183520599250933e-01	   3.9082397003745317e-01	   4.8408239700374533e-01	   3.9737827715355806e-01	   5.0187265917602986e-01	   3.9513108614232206e-01	   4.4475655430711614e-01	   4.2378277153558053e-01	   5.0936329588014972e-01	   4.4044943820224713e-01	   5.1217228464419473e-01	   4.2565543071161049e-01	   4.2097378277153552e-01	   4.7378277153558052e-01	   4.8408239700374528e-01	   4.6198501872659170e-01	   4.9438202247191010e-01	   5.3370786516853930e-01	   5.2340823970037464e-01	   4.4475655430711603e-01	   4.7471910112359550e-01	   5.4213483146067409e-01	   5.1029962546816487e-01	   4.8164794007490630e-01	   4.2471910112359545e-01	   4.7003745318352053e-01	   4.7191011235955055e-01	   4.9812734082397009e-01	   4.8595505617977536e-01	   4.5786516853932585e-01	   4.6067415730337086e-01	   5.4213483146067420e-01	   5.7303370786516850e-01	   5.2003745318352057e-01	   4.8595505617977530e-01	   4.3670411985018726e-01	   5.0280898876404490e-01	   4.6254681647940082e-01	   5.5617977528089890e-01	   4.9250936329588024e-01	   4.9157303370786526e-01	   5.2340823970037464e-01	   5.3932584269662920e-01	   5.0000000000000000e-01	   4.9344569288389517e-01	   4.9943820224719104e-01	   4.8408239700374533e-01	   4.2827715355805246e-01	   3.9962546816479394e-01	   4.9850187265917595e-01	   5.4026217228464424e-01	   4.5636704119850185e-01	   4.4325842696629214e-01	   4.7846441947565543e-01	   4.8501872659176037e-01	   4.8164794007490636e-01	   4.5262172284644192e-01	   4.2453183520599247e-01	   4.2846441947565550e-01	   4.1704119850187260e-01	   4.4606741573033709e-01	   5.7022471910112371e-01	   5.6741573033707871e-01	   4.6722846441947569e-01	   4.2359550561797754e-01	   5.1779026217228463e-01	   4.8220973782771526e-01	   5.2191011235955043e-01	   5.8614232209737827e-01	   4.3670411985018720e-01	   4.2696629213483145e-01	   4.5543071161048687e-01	   4.4288389513108617e-01	   3.3295880149812729e-01	   3.0131086142322094e-01	   4.3951310861423221e-01	   4.2659176029962548e-01	   4.8820224719101118e-01	   4.4569288389513106e-01	   4.9569288389513111e-01	   4.4101123595505620e-01	   4.6760299625468155e-01	   4.6629213483146065e-01	   5.8707865168539330e-01	   5.2902621722846432e-01	
   5.8052434456928836e-01	   5.7490636704119835e-01	   5.4213483146067420e-01	   5.8988764044943820e-01	   5.8988764044943820e-01	   5.5524344569288375e-01	   4.8595505617977519e-01	   4.7940074906367036e-01	   4.1947565543071158e-01	   4.5224719101123589e-01	   4.9250936329588008e-01	   4.7940074906367036e-01	   4.4475655430711603e-01	   4.9157303370786509e-01	   5.0749063670411987e-01	   5.7209737827715357e-01	   4.8689138576779023e-01	   4.9719101123595499e-01	   5.5243445692883897e-01	   5.7490636704119857e-01	   4.4943820224719094e-01	   5.1404494382022470e-01	   5.6179775280898880e-01	   5.5430711610486882e-01	   5.2996254681647947e-01	   4.7846441947565538e-01	   5.5243445692883897e-01	   5.2153558052434468e-01	   5.0280898876404490e-01	   4.8970037453183513e-01	   4.6535580524344572e-01	   5.0000000000000011e-01	   5.2996254681647947e-01	   5.1498127340823963e-01	   5.0936329588014984e-01	   5.2808988764044951e-01	   5.3745318352059923e-01	   5.9550561797752810e-01	   5.0187265917602997e-01	   5.6179775280898869e-01	   4.5037453183520593e-01	   4.8595505617977530e-01	   5.6179775280898880e-01	   5.6647940074906378e-01	   5.2621722846441954e-01	   5.3651685393258430e-01	   5.8707865168539330e-01	   5.6086142322097376e-01	   5.3558052434456938e-01	   5.0655430711610483e-01	   5.1685393258426970e-01	   4.7846441947565538e-01	   4.6254681647940082e-01	   4.1760299625468172e-01	   5.5524344569288386e-01	   5.5805243445692887e-01	   6.0299625468164797e-01	   5.9925093632958792e-01	   5.9550561797752810e-01	   6.4981273408239704e-01	   5.2528089887640439e-01	   5.3651685393258430e-01	   4.2509363295880143e-01	   4.8127340823970033e-01	   5.0468164794007475e-01	   5.6928838951310856e-01	   6.2172284644194764e-01	   6.2734082397003743e-01	   5.3183520599250944e-01	   4.8501872659176037e-01	   5.4307116104868924e-01	   5.1872659176029956e-01	   5.5992509363295884e-01	   5.9363295880149813e-01	   4.4475655430711603e-01	   4.5505617977528090e-01	   5.5992509363295884e-01	   5.3183520599250944e-01	   3.8670411985018727e-01	   3.9513108614232201e-01	   4.5973782771535576e-01	   4.7659176029962547e-01	   5.2434456928838946e-01	   4.5786516853932585e-01	   5.4681647940074907e-01	   4.8970037453183513e-01	   5.1217228464419473e-01	   5.0374531835205982e-01	   6.0112359550561800e-01	   5.4400749063670417e-01	
   5.4962546816479396e-01	   5.6086142322097388e-01	   6.2172284644194764e-01	   6.3483146067415741e-01	   6.2546816479400758e-01	   5.6367041198501877e-01	   5.0468164794007497e-01	   5.5617977528089890e-01	   5.4213483146067420e-01	   5.2715355805243447e-01	   4.7659176029962547e-01	   4.8220973782771531e-01	   4.9531835205992514e-01	   5.3651685393258430e-01	   5.0561797752808990e-01	   5.9082397003745324e-01	   4.8970037453183513e-01	   4.8689138576779023e-01	   5.6928838951310867e-01	   5.4868913857677892e-01	   5.2340823970037453e-01	   5.2996254681647947e-01	   5.7677902621722854e-01	   5.7865168539325851e-01	   4.8876404494382031e-01	   4.8314606741573035e-01	   4.9438202247191010e-01	   5.5430711610486894e-01	   5.6928838951310856e-01	   4.9531835205992503e-01	   4.5505617977528090e-01	   5.1310861423220977e-01	   5.1498127340823974e-01	   5.0000000000000011e-01	   4.9157303370786526e-01	   5.5056179775280911e-01	   5.4775280898876400e-01	   5.5056179775280911e-01	   5.1966292134831471e-01	   5.1966292134831460e-01	   4.7471910112359550e-01	   5.1966292134831460e-01	   6.0861423220973787e-01	   5.4119850187265928e-01	   5.1029962546816487e-01	   5.0280898876404490e-01	   5.1779026217228463e-01	   5.1029962546816476e-01	   5.4026217228464435e-01	   5.5430711610486894e-01	   4.7471910112359550e-01	   4.8408239700374528e-01	   4.8408239700374545e-01	   4.2790262172284638e-01	   5.3838951310861416e-01	   6.0861423220973787e-01	   5.4681647940074907e-01	   5.7584269662921350e-01	   5.6273408239700373e-01	   6.5168539325842700e-01	   5.0468164794007486e-01	   5.0842696629213480e-01	   4.4044943820224713e-01	   4.9157303370786509e-01	   4.7378277153558052e-01	   5.1779026217228463e-01	   6.0299625468164797e-01	   6.1797752808988760e-01	   5.3558052434456938e-01	   5.0187265917602997e-01	   6.0486891385767794e-01	   5.2902621722846443e-01	   5.8707865168539330e-01	   5.9925093632958792e-01	   4.8127340823970033e-01	   4.7846441947565538e-01	   5.2902621722846443e-01	   5.1404494382022481e-01	   3.9119850187265914e-01	   3.5599250936329585e-01	   4.5636704119850180e-01	   4.3295880149812732e-01	   5.0561797752808990e-01	   5.3464419475655423e-01	   5.6928838951310856e-01	   4.9250936329588008e-01	   5.4588014981273403e-01	   4.9999999999999994e-01	   6.3951310861423216e-01	   5.8426966292134830e-01	
   5.0093632958801493e-01	   5.3183520599250944e-01	   6.0299625468164797e-01	   5.7116104868913864e-01	   5.2059925093632953e-01	   4.9812734082396998e-01	   4.6629213483146059e-01	   4.4850187265917602e-01	   4.3726591760299621e-01	   4.5318352059925088e-01	   4.1198501872659171e-01	   4.0636704119850175e-01	   4.1573033707865170e-01	   4.2883895131086142e-01	   4.7097378277153557e-01	   5.4213483146067420e-01	   4.2397003745318351e-01	   4.4756554307116098e-01	   4.9157303370786526e-01	   5.2247191011235961e-01	   4.8033707865168540e-01	   5.5805243445692876e-01	   5.5149812734082393e-01	   5.6367041198501877e-01	   4.6910112359550560e-01	   4.7097378277153562e-01	   5.2902621722846443e-01	   5.0561797752808990e-01	   4.9719101123595505e-01	   4.3558052434456929e-01	   4.8314606741573035e-01	   5.1685393258426970e-01	   4.4513108614232211e-01	   5.0749063670411987e-01	   4.9719101123595516e-01	   5.0468164794007497e-01	   5.4026217228464424e-01	   5.5337078651685390e-01	   4.7790262172284637e-01	   5.0000000000000000e-01	   4.4513108614232211e-01	   4.7284644194756548e-01	   4.8876404494382020e-01	   4.7659176029962552e-01	   4.7097378277153562e-01	   4.7097378277153562e-01	   5.5992509363295884e-01	   4.7378277153558057e-01	   4.9063670411985022e-01	   4.7565543071161054e-01	   5.4681647940074896e-01	   4.4606741573033704e-01	   4.4700374531835202e-01	   4.3670411985018726e-01	   4.7509363295880147e-01	   5.2902621722846432e-01	   5.0749063670411987e-01	   5.0842696629213480e-01	   5.1217228464419473e-01	   5.1591760299625478e-01	   5.0187265917602997e-01	   4.5131086142322097e-01	   4.1179775280898873e-01	   4.6441947565543068e-01	   5.0093632958801493e-01	   4.6573033707865163e-01	   5.6647940074906378e-01	   5.9925093632958804e-01	   4.8314606741573041e-01	   4.6161048689138579e-01	   4.2228464419475648e-01	   4.2883895131086142e-01	   4.8782771535580516e-01	   5.3370786516853930e-01	   4.5037453183520593e-01	   4.1104868913857673e-01	   5.1779026217228463e-01	   4.9625468164794007e-01	   3.3801498127340823e-01	   3.2865168539325845e-01	   4.6161048689138573e-01	   4.5131086142322085e-01	   5.0936329588014972e-01	   4.7940074906367031e-01	   4.7790262172284642e-01	   4.7003745318352053e-01	   5.2715355805243447e-01	   4.8220973782771531e-01	   4.8071161048689126e-01	   5.2996254681647925e-01	
   5.5243445692883897e-01	   5.7116104868913853e-01	   6.1985018726591767e-01	   6.3295880149812733e-01	   5.5992509363295884e-01	   5.6928838951310867e-01	   4.5973782771535587e-01	   4.5411985018726592e-01	   4.5505617977528090e-01	   4.3445692883895126e-01	   4.5692883895131081e-01	   5.3932584269662920e-01	   5.6554307116104863e-01	   5.6367041198501866e-01	   5.6273408239700373e-01	   5.4494382022471910e-01	   5.0093632958801493e-01	   5.3932584269662909e-01	   5.6741573033707871e-01	   5.7677902621722843e-01	   5.1123595505617980e-01	   5.4400749063670417e-01	   6.0486891385767794e-01	   5.8052434456928848e-01	   5.0187265917602997e-01	   5.0000000000000000e-01	   5.5430711610486894e-01	   5.7116104868913864e-01	   5.9550561797752810e-01	   5.0936329588014972e-01	   5.2434456928838957e-01	   5.2996254681647947e-01	   5.1310861423220977e-01	   5.6179775280898880e-01	   5.3370786516853941e-01	   5.2434456928838957e-01	   5.8801498127340823e-01	   5.9363295880149813e-01	   5.4494382022471910e-01	   5.4681647940074907e-01	   5.1872659176029956e-01	   5.2434456928838957e-01	   5.6928838951310856e-01	   5.8988764044943820e-01	   5.3370786516853941e-01	   5.8801498127340823e-01	   5.8239700374531833e-01	   6.3295880149812733e-01	   5.2247191011235961e-01	   5.2247191011235961e-01	   5.4868913857677903e-01	   4.9157303370786515e-01	   4.7752808988764051e-01	   4.5505617977528090e-01	   5.7490636704119857e-01	   6.4606741573033710e-01	   5.2996254681647936e-01	   5.5805243445692887e-01	   4.6629213483146065e-01	   5.5243445692883897e-01	   4.7284644194756548e-01	   4.3352059925093633e-01	   4.5692883895131081e-01	   4.4943820224719100e-01	   4.4756554307116098e-01	   4.6348314606741575e-01	   6.8352059925093622e-01	   6.2734082397003743e-01	   5.5430711610486894e-01	   5.0187265917602997e-01	   5.6179775280898880e-01	   5.4307116104868924e-01	   5.9176029962546817e-01	   6.5168539325842700e-01	   4.6161048689138579e-01	   5.4119850187265917e-01	   5.5805243445692887e-01	   5.9176029962546817e-01	   4.3632958801498123e-01	   4.2134831460674149e-01	   4.9250936329588008e-01	   4.5973782771535576e-01	   5.2715355805243447e-01	   5.0000000000000000e-01	   5.7865168539325840e-01	   5.4681647940074896e-01	   5.6367041198501877e-01	   5.7303370786516850e-01	   6.7790262172284643e-01	   5.5430711610486882e-01	
   5.6741573033707871e-01	   5.8801498127340823e-01	   5.7865168539325851e-01	   6.3857677902621734e-01	   5.6460674157303370e-01	   5.2902621722846443e-01	   4.5318352059925088e-01	   4.7003745318352053e-01	   4.4194756554307113e-01	   5.0655430711610483e-01	   4.8220973782771531e-01	   4.3164794007490637e-01	   5.2621722846441954e-01	   5.0374531835205982e-01	   5.1591760299625478e-01	   5.6554307116104874e-01	   4.7752808988764045e-01	   4.9531835205992503e-01	   5.6741573033707871e-01	   5.2247191011235961e-01	   4.9063670411985005e-01	   4.8033707865168529e-01	   6.0486891385767794e-01	   5.1310861423220988e-01	   4.4662921348314605e-01	   4.9625468164794012e-01	   5.3370786516853930e-01	   5.0749063670411987e-01	   5.2340823970037453e-01	   4.7003745318352053e-01	   5.2808988764044951e-01	   4.9063670411985022e-01	   4.9157303370786526e-01	   4.7565543071161043e-01	   5.5617977528089890e-01	   4.7097378277153562e-01	   5.4681647940074907e-01	   5.3932584269662920e-01	   5.5992509363295895e-01	   5.2247191011235961e-01	   4.7846441947565538e-01	   4.8876404494382020e-01	   5.4775280898876400e-01	   5.5805243445692898e-01	   5.6273408239700384e-01	   5.3183520599250944e-01	   5.7022471910112360e-01	   5.8052434456928836e-01	   5.3464419475655434e-01	   5.9176029962546817e-01	   5.0280898876404490e-01	   4.8689138576779029e-01	   4.5131086142322102e-01	   4.2415730337078650e-01	   4.9531835205992503e-01	   5.2434456928838946e-01	   5.8239700374531833e-01	   5.8426966292134830e-01	   5.7116104868913864e-01	   6.4981273408239704e-01	   4.9438202247191010e-01	   4.6067415730337080e-01	   4.5318352059925099e-01	   4.7565543071161043e-01	   4.7284644194756548e-01	   4.7191011235955055e-01	   6.9288389513108617e-01	   5.9925093632958815e-01	   5.4868913857677892e-01	   4.8314606741573035e-01	   4.9250936329588008e-01	   4.5880149812734083e-01	   5.4868913857677892e-01	   6.1797752808988760e-01	   4.5692883895131081e-01	   4.4194756554307119e-01	   5.5430711610486882e-01	   5.3558052434456938e-01	   3.8576779026217223e-01	   3.4925093632958798e-01	   5.2340823970037453e-01	   4.8501872659176026e-01	   4.9719101123595499e-01	   4.7003745318352053e-01	   5.6554307116104885e-01	   4.8689138576779023e-01	   4.9250936329588008e-01	   5.1217228464419462e-01	   5.6835205992509363e-01	   5.5430711610486894e-01	
   5.3277153558052437e-01	   5.4868913857677903e-01	   5.8239700374531833e-01	   5.6741573033707871e-01	   5.4962546816479407e-01	   5.4494382022471921e-01	   4.3820224719101114e-01	   4.7097378277153557e-01	   5.0280898876404490e-01	   5.0655430711610483e-01	   4.7752808988764045e-01	   4.8595505617977530e-01	   4.7940074906367047e-01	   5.9269662921348321e-01	   5.3277153558052437e-01	   5.4119850187265917e-01	   4.4606741573033704e-01	   4.6722846441947558e-01	   5.1779026217228463e-01	   4.8782771535580527e-01	   4.9625468164794007e-01	   5.4213483146067420e-01	   5.5898876404494391e-01	   5.8801498127340834e-01	   4.9157303370786515e-01	   4.6910112359550560e-01	   5.5149812734082404e-01	   5.0374531835205993e-01	   5.2808988764044940e-01	   4.8501872659176026e-01	   4.9250936329588019e-01	   4.8033707865168540e-01	   5.2059925093632975e-01	   5.1498127340823974e-01	   5.4681647940074907e-01	   5.1779026217228463e-01	   5.5805243445692887e-01	   5.4775280898876400e-01	   5.4775280898876400e-01	   5.7209737827715357e-01	   5.1029962546816476e-01	   4.8970037453183513e-01	   6.0112359550561800e-01	   5.3651685393258441e-01	   5.3089887640449440e-01	   5.5898876404494391e-01	   6.1235955056179781e-01	   5.9269662921348309e-01	   5.4213483146067420e-01	   6.0580524344569298e-01	   5.1872659176029967e-01	   4.8220973782771531e-01	   4.5973782771535576e-01	   4.5074906367041201e-01	   5.2902621722846432e-01	   5.5898876404494391e-01	   5.6273408239700373e-01	   5.4307116104868913e-01	   5.2621722846441954e-01	   5.9082397003745324e-01	   4.5973782771535576e-01	   4.4662921348314605e-01	   4.6760299625468166e-01	   4.7003745318352053e-01	   4.3632958801498128e-01	   4.2265917602996256e-01	   5.8801498127340834e-01	   6.4232209737827717e-01	   5.2902621722846443e-01	   5.2059925093632975e-01	   5.7865168539325862e-01	   5.0468164794007497e-01	   5.2153558052434468e-01	   5.4307116104868913e-01	   4.4569288389513106e-01	   4.6161048689138573e-01	   5.6554307116104885e-01	   5.7771535580524347e-01	   3.4981273408239694e-01	   3.6011235955056176e-01	   4.2359550561797749e-01	   4.7284644194756548e-01	   5.2808988764044940e-01	   4.7003745318352053e-01	   5.3277153558052437e-01	   4.9756554307116102e-01	   4.9906367041198502e-01	   5.1779026217228463e-01	   5.7771535580524347e-01	   5.3558052434456926e-01	
